category_id,image,parent_id,top,column,sort_order,status,date_added,date_modified,store,full_path_ru,name_ru,description_ru,meta_title_ru,meta_description_ru,meta_keyword_ru
166,,164,1,1,0,1,"2018-12-12 21:00:16","2018-12-12 21:00:16","Тест - Сайт белья","Одежда>Детская одежда>Другой",Другой,,Другой,Другой,Другой
167,,164,1,1,0,1,"2018-12-12 21:01:00","2018-12-12 21:01:00","Тест - Сайт белья","Одежда>Детская одежда>Рубашки",Рубашки,,Рубашки,Рубашки,Рубашки
168,,164,1,1,0,1,"2018-12-12 21:02:30","2018-12-12 21:04:23","Тест - Сайт белья","Одежда>Детская одежда>Перчатки",Перчатки,,Перчатки,Перчатки,Перчатки
169,,106,1,1,0,1,"2018-12-12 21:05:05","2018-12-12 21:05:05","Тест - Сайт белья","Одежда>Мужская одежда","Мужская одежда",,"Мужская одежда","Мужская одежда","Мужская одежда"
170,,169,1,1,0,1,"2018-12-12 21:05:40","2018-12-12 21:05:40","Тест - Сайт белья","Одежда>Мужская одежда>Толстовки",Толстовки,,Толстовки,Толстовки,Толстовки
171,,169,1,1,0,1,"2018-12-12 21:06:21","2018-12-12 21:06:21","Тест - Сайт белья","Одежда>Мужская одежда>Рубашки",Рубашки,,Рубашки,Рубашки,Рубашки
172,,169,1,1,0,1,"2018-12-12 21:06:59","2018-12-12 21:06:59","Тест - Сайт белья","Одежда>Мужская одежда>Перчатки",Перчатки,,Перчатки,Перчатки,Перчатки
173,,107,1,1,0,1,"2018-12-12 21:07:49","2018-12-12 21:07:49","Тест - Сайт белья","Чулочные изделия>Лосины",Лосины,,Лосины,Лосины,Лосины
174,,173,1,1,0,1,"2018-12-12 21:09:14","2018-12-12 21:09:14","Тест - Сайт белья","Чулочные изделия>Лосины>Женский",Женский,,Женский,Женский,Женский
175,,173,1,1,0,1,"2018-12-12 21:09:43","2018-12-12 21:09:43","Тест - Сайт белья","Чулочные изделия>Лосины>Девочки",Девочки,,Девочки,Девочки,Девочки
